# callgrind format
cfn=(1414) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::substr(unsigned long, unsigned long) const
calls=1 0 
0 1290
0 1
0 3
cfn=(1378)
calls=1 0 
0 64
0 6
cfn=(1378)
calls=1 0 
0 61
0 6
cob=(7)
cfi=(187)
cfn=(1400)
calls=1 0 
0 6
0 1
0 6
cob=(7)
cfi=(187)
cfn=(1382)
calls=1 0 
0 84
0 1
0 7
cob=(2)
cfi=(225)
cfn=(1394)
calls=1 125 
0 191
0 1
0 6
cob=(7)
cfi=(187)
cfn=(1400)
calls=2 0 
0 1581
0 2
0 18
cfn=(1440) std::vector<double, std::allocator<double> > generateValues<double>(unsigned long, unsigned long)
calls=1 0 
0 642839
0 3
cob=(7)
cfi=(187)
cfn=(1454)
calls=1 0 
0 4335
0 1
0 7
cob=(7)
cfi=(187)
cfn=(1500) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
calls=1 0 
0 3290
0 1
0 3
cob=(7)
cfi=(187)
cfn=(1454)
calls=1 0 
0 307
0 1
0 3
cfn=(1534)
calls=1 0 
0 3335
0 14
cfn=(1578)
calls=1 0 
0 422
0 50005
cfn=(1588)
calls=10000 0 
0 99562115
0 30000
cfn=(1598)
calls=10000 0 
0 420210
0 30000
cob=(7)
cfi=(187)
cfn=(1400)
calls=10000 0 
0 60000
0 10000
0 10003
cob=(7)
cfi=(187)
cfn=(1454)
calls=1 0 
0 400
0 1
0 3
cfn=(1534)
calls=1 0 
0 431
0 4
cfn=(1630)
calls=1 0 
0 21608408
0 4
cfn=(1630)
calls=1 0 
0 17693915
0 4
cfn=(1630)
calls=1 0 
0 47803797
0 2
cfn=(1922)
calls=1 0 
0 1258029
0 4
cfn=(1930)
calls=1 0 
0 748949
0 4
cfn=(1534)
calls=1 0 
0 431
0 12
cfn=(1940)
calls=1 0 
0 653156
0 3
cob=(7)
cfi=(187)
cfn=(1454)
calls=1 0 
0 355
0 1
0 7
cob=(7)
cfi=(187)
cfn=(1500)
calls=1 0 
0 461
0 1
0 3
cob=(7)
cfi=(187)
cfn=(1454)
calls=1 0 
0 307
0 1
0 3
cfn=(1534)
calls=1 0 
0 431
0 12
cfn=(1578)
calls=1 0 
0 389
0 50004
cfn=(1944) Numbstrict::floatToString[abi:cxx11](float)
calls=10000 0 
0 55382852
0 30000
cfn=(1598)
calls=10000 0 
0 570114
0 30000
cob=(7)
cfi=(187)
cfn=(1400)
calls=10000 0 
0 60000
0 10000
0 10003
cob=(7)
cfi=(187)
cfn=(1454)
calls=1 0 
0 395
0 1
0 3
cfn=(1534)
calls=1 0 
0 431

ob=(4)
fl=(177)
fn=(1900) 0x00000000048ed140
0 40000
cob=(7)
cfi=(187)
cfn=(1904) std::ios_base::~ios_base()
calls=20000 0 
0 1461710
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 686
0 5

fn=(1918) 0x00000000048ec810
0 20090
cob=(7)
cfi=(187)
cfn=(1404)
calls=10045 0 
0 773893
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 981
0 5

fn=(612) 0x0000000004bb4000
0 7

fn=(2040) 0x000000000483d030
0 2
cob=(2)
cfi=(282)
cfn=(2016)
calls=1 30 
0 132

fn=(730) 0x00000000048eb800
0 280224
cob=(7)
cfi=(187)
cfn=(734) std::locale::id::_M_id() const
calls=140112 0 
0 841104
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 714
0 5

fn=(754) 0x00000000048ed530
0 2
cob=(7)
cfi=(187)
cfn=(758) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 115
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1066
0 5

fn=(828)
0 98
cob=(2)
cfi=(201)
cfn=(830)
calls=49 73 
0 1048

fn=(844) 0x00000000048ecd70
0 2
cob=(7)
cfi=(187)
cfn=(848) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1082
0 5

fn=(1042) 0x00000000048ed780
0 80016
cob=(7)
cfi=(187)
cfn=(1046) std::ios_base::_M_init()
calls=40008 0 
0 3962202
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 722
0 5

fn=(1054) 0x00000000048ecea0
0 160016
cob=(7)
cfi=(187)
cfn=(1058) std::locale::~locale()
calls=80008 0 
0 960096
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 706
0 5

fn=(1140) 0x00000000048eb210
0 80192
cob=(2)
cfi=(206)
cfn=(1144)
calls=40096 3294 
0 3264532
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 901
0 5

fn=(1388) 0x00000000048ed620
0 8
cob=(2)
cfi=(201)
cfn=(830)
calls=4 73 
0 107
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 801
0 5

fn=(1568) 0x00000000048ee4b0
0 42
cob=(2)
cfi=(235)
cfn=(1572)
calls=21 32 
0 1386
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 773
0 5

fn=(1776)
0 40536
cob=(2)
cfi=(224)
cfn=(1376)
calls=20268 255 
0 329696

fn=(1980) 0x00000000048ec290
0 20000
cob=(7)
cfi=(187)
cfn=(1984) void std::__convert_to_v<float>(char const*, float&, std::_Ios_Iostate&, __locale_struct* const&)
calls=10000 0 
0 9603717
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 982
0 5

fn=(640) 0x00000000048ed040
0 2
cob=(7)
cfi=(187)
cfn=(652) std::ios_base::Init::Init()
calls=1 0 
0 83729
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 718
0 5

fn=(670) 0x00000000048eb410
0 2
cob=(7)
cfi=(187)
cfn=(674) std::locale::_Impl::_Impl(unsigned long)
calls=1 0 
0 72060
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 702
0 5

fn=(676) 0x00000000048eb3e0
0 14
cob=(7)
cfi=(187)
cfn=(680) std::locale::facet::_S_get_c_name()
calls=7 0 
0 21
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 812
0 5

fn=(766) 0x00000000048ecec0
0 2
cob=(7)
cfi=(187)
cfn=(770) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
calls=1 0 
0 157
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 962
0 5

fn=(850) 0x00000000048eb060
0 2
cob=(7)
cfi=(187)
cfn=(854) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 109
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1050
0 5

fn=(856) 0x00000000048ed3b0
0 2
cob=(7)
cfi=(187)
cfn=(860) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
calls=1 0 
0 1176
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 885
0 5

fn=(1130)
0 10
cob=(2)
cfi=(205)
cfn=(1132)
calls=5 206 
0 125

fn=(1668) 0x00000000048ec1d0
0 24
cob=(7)
cfi=(187)
cfn=(1672) std::__num_base::_S_format_float(std::ios_base const&, char*, char)
calls=12 0 
0 360
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 886
0 5

fn=(1804) 0x00000000048edab0
0 40000
cob=(7)
cfi=(187)
cfn=(1808) std::istream::sentry::sentry(std::istream&, bool)
calls=20000 0 
0 1000000
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 701
0 5

fn=(1818) 0x00000000048ec6c0
0 40000
cob=(7)
cfi=(187)
cfn=(1822) std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
calls=20000 0 
0 2340899
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 753
0 5

fn=(2030) 0x000000000011c034
0 4

fn=(2058) 0x00000000048ea2b0
0 2
cob=(2)
cfi=(282)
cfn=(2016)
calls=1 30 
0 6704

fn=(2096) 0x00000000048ece80
0 4
cob=(7)
cfi=(187)
cfn=(2100) __cxa_get_globals
calls=2 0 
0 960
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 690
0 5

fn=(802) 0x00000000048edb80
0 512
cob=(2)
cfi=(196)
cfn=(806)
calls=256 32 
0 11136
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 777
0 5

fn=(812) 0x00000000048ebf00
0 24
cob=(7)
cfi=(187)
cfn=(816) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=12 0 
0 4261
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 814
0 5

fn=(818) 0x00000000048eb580
0 20
cob=(2)
cfi=(199)
cfn=(822)
calls=10 26 
0 3300
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 790
0 5

fn=(894) 0x00000000048eaa50
0 2
cob=(7)
cfi=(187)
cfn=(898) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 0 
0 114
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1002
0 5

fn=(1022) 0x00000000048ea780
0 2
cob=(7)
cfi=(187)
cfn=(1026) std::locale::locale(std::locale::_Impl*)
calls=1 0 
0 3
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 734
0 5

fn=(1036) 0x00000000048ed6e0
0 80008
cob=(7)
cfi=(187)
cfn=(1040) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=40004 0 
0 7323859
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1025
0 5

fn=(1048) 0x00000000048ec9c0
0 80016
cob=(7)
cfi=(187)
cfn=(1052) std::locale::operator=(std::locale const&)
calls=40008 0 
0 920184
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 694
0 5

fn=(1072) 0x00000000048ee270
0 8
cob=(7)
cfi=(187)
cfn=(1076) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
calls=4 0 
0 224
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 985
0 5

fn=(1768)
0 33360
cob=(2)
cfi=(269)
cfn=(1770)
calls=16680 158 
0 233972

fn=(1906) 0x00000000048ec4d0
0 40000
cob=(7)
cfi=(187)
cfn=(1910) std::ios_base::_M_call_callbacks(std::ios_base::event)
calls=20000 0 
0 320000
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 880
0 5

fn=(1986) 0x00000000048ea460
0 20000
cob=(2)
cfi=(265)
cfn=(1990)
calls=10000 1782 
0 9223130
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 798
0 5

fn=(2090) 0x00000000048eb970
0 4
cob=(7)
cfi=(187)
cfn=(2094) std::uncaught_exception()
calls=2 0 
0 1677
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 722
0 5

fn=(2130) 0x0000000004a2dce4
0 4

fn=(2178) 0x0000000004bd7748
0 4

fn=(592) 0x000000000483d000
0 7

fn=(688) 0x00000000048ed3c0
0 40052
cob=(7)
cfi=(187)
cfn=(692) std::locale::facet::_S_get_c_locale()
calls=20026 0 
0 463574
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 826
0 5

ob=(8)
fl=(213)
fn=(1360)
0 4
cfn=(1950) void runStringToRealBenchmark<float, float (*)(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, char const*, float (*)(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&))
calls=1 0 
0 13277203
0 4
cfn=(1950)
calls=1 0 
0 9422847
0 4
cfn=(1950)
calls=1 0 
0 32738835
0 2
cfn=(1922)
calls=1 0 
0 140938
0 2
cfn=(1992) std::vector<float, std::allocator<float> >::~vector()
calls=1 0 
0 226
0 13

fn=(1378)
0 54
cob=(2)
cfi=(200)
cfn=(826)
calls=6 52 
0 84
0 6
0 42
cob=(2)
cfi=(201)
cfn=(830)
calls=2 73 
0 41
0 2
0 28

fn=(1788)
0 120000
cob=(7)
cfi=(187)
cfn=(1792) std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::basic_istringstream(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
calls=10000 0 
0 7311032
0 10000
0 40000
cob=(7)
cfi=(187)
cfn=(1802) std::istream& std::istream::_M_extract<double>(double&)
calls=10000 0 
0 37893828
0 10000
0 40000
cob=(7)
cfi=(187)
cfn=(1898) std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_istringstream()
calls=10000 0 
0 2140929
0 10000
0 80000

fn=(1954) Numbstrict::stringToFloat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*)
0 140000
cfn=(1956)
calls=10000 0 
0 12849468
0 110000

fn=(1992)
0 5
cob=(7)
cfi=(187)
cfn=(1428)
calls=1 0 
0 220
0 1

fn=(2008) 0x0000000000005050
0 9
cob=(4)
cfi=(177)
cfn=(2014) 0x000000000010c650
calls=1 0 
0 133
0 1
cfn=(2024) 0x0000000000004fe0
calls=1 0 
0 5
0 3

fn=(1364)
0 31
cob=(7)
cfi=(187)
cfn=(1404)
calls=1 0 
0 873
0 1
0 7
cob=(7)
cfi=(187)
cfn=(1368) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*)
calls=1 0 
0 20
0 1
0 4
cob=(7)
cfi=(187)
cfn=(1368)
calls=1 0 
0 1078
0 1
0 24

fn=(1442) std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [clone .isra.0]
0 7
cob=(7)
cfi=(187)
cfn=(1410)
calls=1 0 
0 349
0 1

fn=(1626)
0 191837
cob=(2)
cfi=(224)
cfn=(1376)
calls=17168 255 
0 309024
0 17168
0 88402

fn=(1944)
0 130000
cfn=(1946)
calls=10000 0 
0 54539213
0 40000
cfn=(1592)
calls=10000 0 
0 593639
0 80000

fn=(1972) stringstreamStringToFloat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 120000
cob=(7)
cfi=(187)
cfn=(1792)
calls=10000 0 
0 6505294
0 10000
0 40000
cob=(7)
cfi=(187)
cfn=(1976) std::istream& std::istream::_M_extract<float>(float&)
calls=10000 0 
0 24549922
0 10000
0 40000
cob=(7)
cfi=(187)
cfn=(1898)
calls=10000 0 
0 1225612
0 10000
0 80000

fn=(1440)
0 25
cfn=(1442)
calls=1 0 
0 357
0 157
cfn=(1446)
calls=1 0 
0 3116
0 79918
cfn=(1448)
calls=9989 0 
0 489331
0 69935

fn=(1534)
0 11
cob=(7)
cfi=(187)
cfn=(1536) std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
calls=11 0 
0 7634

fn=(1580)
0 14
cob=(7)
cfi=(187)
cfn=(1410)
calls=2 0 
0 699
0 2

fn=(1612)
0 538731
cob=(3)
cfi=(218)
cfn=(1346)
calls=59859 21 
0 179577
0 59859
0 658449

fn=(1618)
0 7761916
cob=(3)
cfi=(238)
cfn=(1606)
calls=90 36 
0 2880
0 90
0 450
cob=(3)
cfi=(240)
cfn=(1622)
calls=90 22 
0 4500
0 90
0 450
cob=(3)
cfi=(218)
cfn=(1346)
calls=90 21 
0 270
0 90
0 630
cob=(3)
cfi=(240)
cfn=(1622)
calls=90 22 
0 4389
0 90
0 1302
cob=(3)
cfi=(240)
cfn=(1622)
calls=90 22 
0 4860
0 90
0 2362423

fn=(1942)
0 7
cob=(7)
cfi=(187)
cfn=(1410)
calls=1 0 
0 677
0 1

fn=(1952) numbstrictStringToFloat(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 30000
cfn=(1954)
calls=10000 0 
0 13099468

fn=(2024)
0 5

fn=(1326)
0 15
cfn=(1328)
calls=1 0 
0 73
0 3086
cfn=(1342)
calls=256 0 
0 9984
0 4096
cob=(3)
cfi=(218)
cfn=(1346)
calls=256 21 
0 768
0 256
0 742
cob=(3)
cfi=(218)
cfn=(1346)
calls=53 21 
0 159
0 53
0 11661
cob=(3)
cfi=(218)
cfn=(1346)
calls=256 21 
0 768
0 256
0 4864
cfn=(1342)
calls=256 0 
0 9984
0 204
cfn=(1342)
calls=68 0 
0 2652
0 2918
cob=(3)
cfi=(216)
cfn=(1336)
calls=1 31 
0 45
0 1
0 9

fn=(1590)
0 170000
cfn=(1328)
calls=10000 0 
0 730000
0 155041
cob=(3)
cfi=(238)
cfn=(1606)
calls=9991 36 
0 249796
0 9991
0 89919
cob=(3)
cfi=(239)
cfn=(1610)
calls=9991 21 
0 29973
0 9991
0 564279
cfn=(1612)
calls=9991 0 
0 239784
0 49955
cfn=(1612)
calls=9991 0 
0 239784
0 416509
cfn=(1614)
calls=9865 0 
0 404465
0 769355
cfn=(1614)
calls=153871 0 
0 6308711
0 818680
cfn=(1616)
calls=163736 0 
0 1798665
0 2168079
cfn=(1616)
calls=722693 0 
0 8446921
0 3709452
cfn=(1618)
calls=163736 0 
0 4924017
0 654944
cfn=(1614)
calls=163736 0 
0 6713176
0 818680
cfn=(1618)
calls=163736 0 
0 4920116
0 6760559
cfn=(1614)
calls=722693 0 
0 29630413
0 2168079

ob=(4)
fl=(177)
fn=(694) 0x00000000048eb790
0 40052
cob=(2)
cfi=(190)
cfn=(698)
calls=20026 136 
0 122083
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1044
0 5

fn=(708) 0x00000000048eb500
0 2
cob=(7)
cfi=(187)
cfn=(712) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
calls=1 0 
0 875
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 970
0 5

fn=(760) 0x00000000048eca00
0 2
cob=(7)
cfi=(187)
cfn=(764) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 0 
0 1155
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 877
0 5

fn=(832) 0x00000000048eb5a0
0 2
cob=(7)
cfi=(187)
cfn=(836) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
calls=1 0 
0 44
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 782
0 5

fn=(1060) 0x00000000048ed920
0 80008
cob=(7)
cfi=(187)
cfn=(1064) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=40004 0 
0 2240224
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 985
0 5

fn=(1080) 0x00000000048eb620
0 22
cob=(2)
cfi=(202)
cfn=(1084)
calls=11 67 
0 832
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 945
0 5

fn=(1416) 0x00000000048ed460
0 2
cob=(7)
cfi=(187)
cfn=(1420) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
calls=1 0 
0 54
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1205
0 5

fn=(1538) 0x00000000048eb0f0
0 22
cob=(7)
cfi=(187)
cfn=(1542) std::ostream::put(char)
calls=11 0 
0 3749
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 645
0 5

fn=(1662) 0x00000000048ec560
0 24
cob=(7)
cfi=(187)
cfn=(1666) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
calls=12 0 
0 35966
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 1201
0 5

fn=(1854) 0x00000000048eced0
0 132232
cob=(7)
cfi=(187)
cfn=(1858) std::string::push_back(char)
calls=66116 0 
0 2380176
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 681
0 5

fn=(1912) 0x00000000048ea870
0 40000
cob=(7)
cfi=(187)
cfn=(1916) std::ios_base::_M_dispose_callbacks()
calls=20000 0 
0 360000
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 820
0 5

ob=(8)
fl=(213)
fn=(1590)
0 505329
cfn=(1342)
calls=7349 0 
0 286611
0 36745
cfn=(1614)
calls=7349 0 
0 301309
0 36745
cfn=(1616)
calls=7349 0 
0 149805
0 1063251
cfn=(1342)
calls=163736 0 
0 6385704
0 2767227
cfn=(1626)
calls=9710 0 
0 338794
0 29130
cob=(3)
cfi=(216)
cfn=(1336)
calls=9710 31 
0 436950
0 9710
0 580
cob=(3)
cfi=(216)
cfn=(1336)
calls=290 31 
0 13050
0 290
0 134984

fn=(1950)
0 48
cob=(7)
cfi=(187)
cfn=(1634)
calls=3 0 
0 87
0 3
0 330021
cfn=(1972)
calls=10000 0 
0 32590828
cfn=(1960)
calls=10000 0 
0 9275134
cfn=(1952)
calls=10000 0 
0 13129468
0 90003
cob=(7)
cfi=(187)
cfn=(1634)
calls=3 0 
0 87
0 3
0 21
cfn=(1654)
calls=3 0 
0 15
0 54
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 1102
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 846
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1658)
calls=3 0 
0 8377
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 861
0 3
0 18
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 846
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1658)
calls=3 0 
0 8714
0 3
0 9
cob=(7)
cfi=(187)
cfn=(1454)
calls=3 0 
0 951
0 3

ob=(4)
fl=(177)
fn=(2014)
0 1
cob=(2)
cfi=(282)
cfn=(2016)
calls=1 30 
0 132

fn=(2080) 0x00000000048ec320
0 4
cob=(7)
cfi=(187)
cfn=(2084) std::error_category::~error_category()
calls=2 0 
0 4
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 760
0 5

fn=(2108) 0x00000000048ed980
0 6
cob=(7)
cfi=(187)
cfn=(2112) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
calls=3 0 
0 1593
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 873
0 5

ob=(8)
fl=(213)
fn=(1950)
0 39
cfn=(1534)
calls=3 0 
0 1293

ob=(4)
fl=(177)
fn=(2109) 0x00000000048ed980'2
0 2
cob=(7)
cfi=(187)
cfn=(2113) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()'2
calls=1 0 
0 136

ob=(1)
fl=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=(62) strlen
57 30
+44 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+2 30
+2 30
+31 29
+1 29
+1 29
+1 29
+1 29
+1 15
+2 15
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+5 112
+4 1
+1 14
+1 8

fl=(58) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(184) __set_vma_name
33 3
+2 11
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(76) ./elf/../sysdeps/x86_64/dl-cet.c
fn=(584) _dl_cet_setup_features
331 1
+3 2
+16 1

fn=(260) _dl_cet_check
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+70 6

fl=(23) ./elf/../misc/sbrk.c
fn=(64) sbrk
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(26) ./elf/./elf/dl-object.c
fn=(84) _dl_add_to_namespace_list
31 24
+2 6
-2 12
+2 6
-2 18
+2 6
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(86) rtld_mutex_dummy
calls=6 +9 
* 18
+2 53
+3 80
+2 5
+2 5
+4 5
+4 5
-4 10
+1 10
+1 10
+3 25
-1 5
cfi=(24)
cfn=(86)
calls=5 -8 
* 15
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fn=(72) _dl_new_object
59 90
+3 12
+18 10
+3 5
cfi=(22)
cfn=(62)
calls=5 -26 
* 103
+4 5
-4 5
+4 5
+5 5
-9 15
fi=(28) ./elf/../include/rtld-malloc.h
-39 10
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(74) __minimal_calloc
calls=5 +36 
* 306
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 6
fe=(26)
+51 12
+5 6
+4 6
-6 6
+2 6
+4 6
-5 6
+4 6
+1 6
-1 6
+1 12
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(82) memcpy
calls=6 210 
* 77
* 6
+15 6
-15 6
+2 6
+13 12
+6 1
+2 7
+3 2
-3 35
+3 10
+2 6
+4 6
+3 16
+2 12
-2 8
+2 8
-2 16
+16 12
-5 6
+5 6
-6 6
+6 6
-6 6
+6 12
+2 10
+3 10
-3 10
+7 20
+4 15
+8 1
+13 1
-10 2
+10 8
-10 10
+10 15
+2 5
cfi=(22)
cfn=(62)
calls=5 57 
* 173
+21 5
-21 15
+17 5
-13 15
+50 15
cfi=(29)
cfn=(126) mempcpy
calls=5 -48 
* 89
* 5
+5 10
+1 10
-1 158
+1 158
+4 10
+1 5
+3 5
+4 54
131 12
-8 5
-4 10
+34 1
+7 4
+8 20
fi=(28)
56 10
cfi=(27)
cfn=(78) __minimal_malloc
calls=5 -20 
* 150
* 5
fe=(26)
200 10
-1 10
64 2
+2 3
+1 2
+4 6
+6 2

fl=(65) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(210) stat
28 6
+1 12
cfi=(66) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(212) fstatat
calls=3 146 
* 28

fl=(44) ./string/./string/strdup.c
fn=(138) strdup
40 36
+1 6
cfi=(22)
cfn=(62)
calls=6 +16 
* 192
* 6
fi=(296) ./string/../include/rtld-malloc.h
+15 12
cfi=(27)
cfn=(78)
calls=6 -20 
* 180
fe=(44)
-12 12
+3 18
+1 18
-1 6
cfi=(29)
cfn=(82)
calls=6 210 
* 90

fl=(7) ./elf/./elf/dl-minimal.c
fn=(546) lookup_malloc_symbol
61 8
+3 4
-3 12
+3 4
-3 12
+3 4
-3 4
+2 4
+1 16
cfi=(78) ./elf/./elf/dl-lookup.c
cfn=(270) _dl_lookup_symbol_x
calls=4 772 
* 2892
+4 28
+1 28
+2 4
fi=(168) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(542) __rtld_malloc_init_real
76 2
+10 1
fi=(167) ./elf/../sysdeps/generic/dl-hash.h
-41 1
-1 1
fe=(7)
+32 8
+11 1
-1 1
fi=(167)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
